e 	 --> 	 111
v 	 --> 	 1101111
k 	 --> 	 11011101
2 	 --> 	 110111001
q 	 --> 	 1101110001
- 	 --> 	 1101110000
g 	 --> 	 110110
h 	 --> 	 11010
a 	 --> 	 1100
n 	 --> 	 1011
d 	 --> 	 10101
w 	 --> 	 1010011
" 	 --> 	 101001011
R 	 --> 	 101001010
W 	 --> 	 101001001
8 	 --> 	 101001000111
7 	 --> 	 101001000110
0 	 --> 	 10100100010
4 	 --> 	 1010010000
_ 	 --> 	 1010001111
F 	 --> 	 1010001110
1 	 --> 	 101000110
) 	 --> 	 101000101
( 	 --> 	 101000100
A 	 --> 	 1010000
r 	 --> 	 1001
o 	 --> 	 1000
i 	 --> 	 0111
c 	 --> 	 01101
f 	 --> 	 011001
L 	 --> 	 0110001
M 	 --> 	 01100001
C 	 --> 	 01100000
t 	 --> 	 0101
S 	 --> 	 01001111
V 	 --> 	 010011101111
6 	 --> 	 010011101110
; 	 --> 	 01001110110
9 	 --> 	 010011101011
z 	 --> 	 010011101010
G 	 --> 	 01001110100
D 	 --> 	 010011100
b 	 --> 	 0100110
u 	 --> 	 010010
p 	 --> 	 010001

 	 --> 	 010000
 	 --> 	 001111
, 	 --> 	 0011101
T 	 --> 	 00111001
U 	 --> 	 001110001
Y 	 --> 	 001110000111
: 	 --> 	 001110000110
j 	 --> 	 00111000010
' 	 --> 	 0011100000
O 	 --> 	 001101111
E 	 --> 	 001101110
P 	 --> 	 00110110
. 	 --> 	 0011010
m 	 --> 	 001100
3 	 --> 	 0010111111
B 	 --> 	 00101111101
/ 	 --> 	 001011111001
Q 	 --> 	 0010111110001111
\ 	 --> 	 0010111110001110
J 	 --> 	 001011111000110
+ 	 --> 	 00101111100010
K 	 --> 	 001011111000011
] 	 --> 	 001011111000010
[ 	 --> 	 001011111000001
X 	 --> 	 0010111110000001
% 	 --> 	 0010111110000000
I 	 --> 	 001011110
N 	 --> 	 001011101
H 	 --> 	 00101110011
5 	 --> 	 00101110010
x 	 --> 	 0010111000
y 	 --> 	 0010110
l 	 --> 	 001010
s 	 --> 	 00100
  	 --> 	 000
