e 	 --> 	 111
l 	 --> 	 11011
v 	 --> 	 1101011
k 	 --> 	 11010101
2 	 --> 	 110101001
q 	 --> 	 1101010001
- 	 --> 	 1101010000
g 	 --> 	 110100
h 	 --> 	 11001
d 	 --> 	 11000
a 	 --> 	 1011
n 	 --> 	 1010
r 	 --> 	 1001
o 	 --> 	 1000
i 	 --> 	 0111
w 	 --> 	 0110111
" 	 --> 	 011011011
R 	 --> 	 011011010
W 	 --> 	 011011001
8 	 --> 	 011011000111
7 	 --> 	 011011000110
0 	 --> 	 01101100010
4 	 --> 	 0110110000
_ 	 --> 	 0110101111
F 	 --> 	 0110101110
1 	 --> 	 011010110
) 	 --> 	 011010101
( 	 --> 	 011010100
A 	 --> 	 0110100
c 	 --> 	 01100
f 	 --> 	 010111
L 	 --> 	 0101101
M 	 --> 	 01011001
C 	 --> 	 01011000
S 	 --> 	 01010111
V 	 --> 	 010101101111
6 	 --> 	 010101101110
; 	 --> 	 01010110110
9 	 --> 	 010101101011
z 	 --> 	 010101101010
G 	 --> 	 01010110100
D 	 --> 	 010101100
b 	 --> 	 0101010
u 	 --> 	 010100
t 	 --> 	 0100
p 	 --> 	 001111

 	 --> 	 001110
, 	 --> 	 0011011
T 	 --> 	 00110101
U 	 --> 	 001101001
Y 	 --> 	 001101000111
: 	 --> 	 001101000110
j 	 --> 	 00110100010
' 	 --> 	 0011010000
O 	 --> 	 001100111
E 	 --> 	 001100110
P 	 --> 	 00110010
. 	 --> 	 0011000
m 	 --> 	 001011
3 	 --> 	 0010101111
B 	 --> 	 00101011101
/ 	 --> 	 001010111001
Q 	 --> 	 0010101110001111
\ 	 --> 	 0010101110001110
J 	 --> 	 001010111000110
+ 	 --> 	 00101011100010
K 	 --> 	 001010111000011
] 	 --> 	 001010111000010
[ 	 --> 	 001010111000001
X 	 --> 	 0010101110000001
% 	 --> 	 0010101110000000
I 	 --> 	 001010110
N 	 --> 	 001010101
H 	 --> 	 00101010011
5 	 --> 	 00101010010
x 	 --> 	 0010101000
y 	 --> 	 0010100
s 	 --> 	 00100
  	 --> 	 000
